0.42069982497524416,63729.28746121352,19.96485339936841,2,0
0.8081435704730688,57344.24556316088,48.02935854807502,3,0
4.492770942635397,838797.688035611,13.782220765426477,2,1
3.0321452982979498,1266563.1495288936,76.59137086902373,0,1
0.04598525808314824,1996896.0269578,92.62688969792356,3,1
0.5073577143301605,1771101.6161640615,35.20335965954405,2,0
3.317508845540279,1155779.8149285316,87.25075091192087,2,1
0.025307919231093434,709240.3190020779,36.2996407415708,0,0
0.8040402570874933,2584546.704408787,91.96931454795237,4,1
2.7436689468329307,1104661.935395642,77.85657132371055,2,0
3.459475988463466,1169995.167062519,82.44160991572947,2,1
3.259806297513003,424112.94452880655,11.620590004040904,1,1
1.121346547302799,2060146.350359817,96.65293213666233,2,1
3.560896106737679,1798024.3292256186,75.40038928632909,2,1
1.1862454374840004,572234.8363484669,37.427598584752,2,0
1.6269984907963386,213531.67023626427,84.64551983729622,4,0
3.732457025590121,1763854.1909776563,35.3369078573437,0,1
3.2481644952360735,1696493.0674167026,88.54784556095152,1,1
4.24611705247089,708288.6939793585,20.132235137074332,4,1
3.2880644615017167,2464638.3533530636,73.33173797147163,0,1
2.841543016677358,391542.0554960934,58.66286289804193,0,0
0.4683738391404624,1120611.8043024242,18.688102317589674,3,0
1.8385790152971677,2445852.4650744162,31.770444543295508,0,1
1.3260118384086272,1087933.205472509,11.11636326495833,1,0
1.2199482168954179,1655059.2563453098,52.189116891805526,0,0
4.865052773762228,1030564.6795195627,37.11387346840003,1,1
1.965488623333802,710765.8044877527,63.852173586798294,2,0
4.460232775885567,2550470.063511875,36.751402693775546,2,1
3.1556931299863145,1060993.7443685916,36.99272003562862,1,1
3.974056517708242,2317505.1359363166,76.8873878858443,2,1
2.5131854655259604,596042.3384696954,14.33285523805181,3,0
2.8845194231317954,552367.3928330159,91.26054956727886,0,1
2.4625884690943196,80699.54283665345,86.70374869520633,3,1
0.9762149389902225,1689120.411374294,70.10242149037659,1,0
3.6122605763075266,955220.2829319888,63.389941309664586,4,1
1.403861812204279,2240416.5835843394,90.3072248325687,5,1
0.1215798321572692,1226560.078144516,26.6797161575843,1,0
3.227361479535839,2509557.365154959,17.107224597174575,1,1
0.8855533970352447,480882.13670249004,31.55591529185843,4,0
4.702292921764571,2251471.2513409434,81.51204508301713,1,1
4.769642885012937,2012939.0424361946,13.120324005383498,1,1
4.574321951102243,1998229.4213173827,62.45261515751407,3,1
1.8507935012772219,2189678.127278973,99.5893764572179,2,1
0.07728308264433714,1972574.184524253,87.01264844537855,0,1
4.641592812938627,1623163.0736686287,56.93011201392305,1,1
2.1409207415865716,340186.7229527486,15.72768183579781,2,0
4.833274095218348,84307.85724132496,84.82361629471389,1,1
4.818099885446264,2386837.6215382605,63.90806573594895,4,1
4.265047277336801,1598357.615237753,20.343969735361014,3,1
1.4722444603479286,2064624.658210249,18.44715563410206,0,0
1.9254886430096263,1248105.9351205297,91.86641374929332,2,1
4.255683357584284,304062.82579052646,70.22802366442706,4,1
1.5846100257813882,324481.57338901074,84.635811938508,2,0
0.8474637334304624,1776985.2244974938,89.10810102540405,1,1
2.784006312291751,1115352.8795794074,61.459511684348996,2,0
4.680773870803905,519760.0916072728,56.570171657953715,2,1
3.480148983374865,1274213.0651538044,48.73846692888912,2,1
2.8503058504468246,166429.56489874754,38.52519290120074,1,0
0.4858824688538427,1508469.8737621217,49.11363647728406,0,0
3.075036133495849,697230.9042957731,79.64916901571408,3,1
4.950269250521316,2067273.1888515917,64.17310879136184,6,1
0.7004200761826201,804458.1975299031,90.32709609593614,1,1
2.591648261818684,1179930.6264200287,49.90420129412689,2,0
4.386865359639777,30120.439441796847,64.63806208468786,2,1
3.703843088771022,187782.3331634966,66.81767977827899,2,1
3.48507870497634,1017343.298206127,63.2527446075693,2,1
3.5124204199355464,1244001.4595867842,73.23703957769646,2,1
1.7974557560987758,1555253.2607252353,31.369012153732566,1,0
1.4679592213224668,755989.404014514,56.11273997912116,4,0
4.046805777392568,1801393.0488399982,19.38023225275129,3,1
4.050566973395904,2229437.2535144184,44.60601948803313,0,1
4.335361592900519,2021373.7632115628,53.8900361759138,2,1
4.566202762782357,102691.99530294172,68.70018335909252,2,1
2.556711994304689,1245474.0072922925,95.54779473275832,3,1
2.507581473435998,271979.02245990926,64.05859598935203,1,0
3.9914758948338758,627380.6811156712,76.92345245589038,2,1
3.2498196538888258,2557429.4417484435,55.56394535456825,0,1
3.509834386288517,369348.4472007223,67.06936282386982,3,1
3.978963347180505,1293118.093745915,16.383899452039607,3,1
4.450026709087831,1602259.6633525647,32.89524227576623,2,1
1.689975784257679,1820789.2036503174,42.56677838846248,0,0
1.87791476319972,1450609.3875980813,52.524401950586224,3,0
0.469909699204345,25326.036510524045,14.108387095214535,2,0
2.89140070498087,846187.710968427,22.60216877979859,4,0
0.17971136898371043,1341908.579653172,34.91328770121752,1,0
2.3279900906623006,227749.96578340806,97.43794218109456,3,1
2.713223173537883,908825.0056941966,39.82123063927457,2,0
1.432706260641422,86062.45798722214,53.383695230087426,4,0
2.9541663028450538,203675.46462581377,27.648794146455366,0,0
0.15250124969524714,1028825.131914537,64.97020639681915,2,0
0.18674094374607209,343999.23447961244,35.26148939643769,1,0
4.113002803298292,1471065.8786939587,28.62933205945841,1,1
1.8009532070563146,1787093.2000037928,56.491536560138115,1,0
0.6353025632594239,2075120.7240907429,10.495521924437874,0,0
2.611216300274022,518789.43308254774,10.68976293843028,1,0
3.849967765493054,434114.8532155088,29.7161928191672,2,1
1.0791051374842158,271039.84214676544,13.304922625073903,3,0
3.114452379095001,1649627.2068171063,19.722317871762222,5,1
0.42673732496884,1831185.0830540478,40.49745844048765,3,0
0.2584086058430385,81871.28738806416,82.23271116218315,2,0
2.65677315784074,2426662.142263644,61.484377903237075,4,1
2.7031756080505325,134709.56722461648,56.14009533607748,3,0
3.187149507491033,1403040.1011003747,36.413994088730945,2,1
3.6304566686133075,1837884.8664167754,93.85783474895348,1,1
4.879260397312673,2257551.968749854,45.73135371134725,1,1
2.5815017415059764,1850913.3280872528,17.838349011619435,4,0
1.6147823647062298,2078079.1913169003,65.53598645060211,5,0
3.9759309738435182,879854.8990709534,20.245455412894128,1,1
1.354161256310371,2112026.6948309597,41.07008285215229,3,0
2.1948571035281805,207657.68182907798,55.6670744846028,2,0
0.3922819067113298,2319364.7725088876,88.68002722166582,1,1
0.12675371707728755,1419359.4389904842,54.41919223061068,2,0
4.813242073389626,2118435.819742784,73.20328894284978,1,1
4.1799006025610295,1172408.9934714339,99.35351550991633,2,1
3.47987103046849,1668153.3859493928,21.834020790818347,1,1
2.044764722071349,1364435.6971464055,34.72583729675676,0,0
0.8664716003542289,1896280.0403898202,45.511846803788174,2,0
0.7821852133554302,211584.91342328818,47.96453606849482,1,0
1.2512144908229765,156432.60170354135,46.99189677389912,2,0
2.7461333235306022,640491.5825542996,91.68499023008994,3,1
3.5729796135003116,413539.8108533842,74.26293800201708,0,1
3.3009868835886564,2259663.004606987,64.71146926816334,0,1
1.3996694847297142,568202.6552320509,37.84354460765039,2,0
4.77432640331597,2529442.7430831883,84.14113457991652,1,1
3.6894845834788423,873233.8922707089,95.95544603364901,2,1
2.7717702625570033,472049.63746510854,83.90784542952039,3,0
3.058603731171761,2046898.530513306,10.140859467232561,2,1
2.0980003121389497,1707370.5540982708,67.27612331650664,3,0
1.2386549475057873,1291323.2970465363,14.602184329789065,3,0
1.779863393256308,1439502.3240303402,33.18464983003497,3,0
3.7892305523218455,1864171.009281708,15.357223031299451,2,1
0.07196744314877934,592154.6895307263,64.34159076544489,0,0
0.5803632025345812,2582497.510419075,71.79309221433462,2,1
0.23001321010876374,2526663.876284462,20.30388742593146,2,1
0.20364401159485068,1685644.1790112604,44.54549947404816,2,0
4.277302920055036,517214.0328083442,51.06128580599878,3,1
3.5182892969001185,1763151.604381907,43.214771958482494,1,1
2.370869145436626,187138.27607402377,20.892250043667374,2,0
0.4891708032550074,79451.28571744933,47.70530111687279,0,0
2.4580793755841617,667914.0470210658,77.60602430275763,0,0
2.3673588539028283,1199118.7038683079,16.39068980799299,2,0
0.8660093495500759,2250562.3340185224,17.21620126737131,3,1
2.169258246189865,1884822.2288342705,41.92941626523858,1,0
1.9925236719868673,1925095.3029503508,94.75531404570326,1,1
3.0792504902610824,1102878.7228894113,70.17153820506226,4,1
3.175468254338219,896663.5006817279,71.08029610053083,1,1
0.2265200488602226,961732.4736560902,42.572799175407845,2,0
1.873063073132356,2559987.669203862,63.42947120876846,0,1
3.1292995785711817,103963.02414115459,10.911806562496905,4,1
2.5156812929004384,2247345.6379493866,67.24864417685879,3,1
4.282449205941611,1499926.6590196437,92.1958252818613,2,1
3.293468158094725,1136891.1665394185,65.13161215103372,2,1
0.8146721354071484,1879867.8557960337,88.63287341197105,3,1
0.3528437370021492,1261445.8961728297,75.15757499194844,3,0
3.212096391031578,2263913.033107664,20.850257476332125,1,1
0.13255655270810907,2334619.231517182,91.22079765572576,3,1
2.9288779063673163,1093100.6424559965,15.97994599201974,3,0
4.701151207124788,717537.6504332537,58.05707252929874,0,1
2.877370889379395,1535372.051713995,22.79234114141119,4,0
1.9408496310326095,2364845.791838463,11.053594965781366,4,1
3.216441092211766,546036.3939026878,47.98308341148751,2,1
2.2912644524575834,1614729.3845965473,36.55366368887406,2,0
2.728083946579675,1637004.0904798133,53.74004444178427,2,0
4.707324043882625,1900228.9541004084,61.947989806109575,0,1
1.9305131890038711,341023.4398498574,13.936516507805262,2,0
4.805952819119571,1855418.3084559736,21.070296561137106,2,1
4.526753209780319,2356212.2935653413,60.27781568053828,3,1
0.9789556739464822,465738.6181916672,40.885061785539236,0,0
0.3468065043758273,615712.2982026909,75.62561387945031,1,0
0.5038900068871333,2517856.08375593,68.70624837327458,3,1
0.09110912825774864,469092.26142299746,86.10439266909161,3,1
0.472214803779642,2214566.162013949,72.32435440023028,4,1
3.4150338670817844,1275984.2039133061,48.69379696511333,0,1
0.35594324230114494,640822.9448530349,70.56699601549892,3,0
1.5948781514688064,2256983.7440983495,34.784305682987664,1,1
4.2243765548472725,1154231.2209669088,37.568214890039144,2,1
0.11635967867912933,1334406.581385757,81.0086643928714,5,0
4.072342412944679,931132.8934841927,50.1777564761424,0,1
1.4092738738669996,1536928.606919332,81.85423064665173,1,0
0.5908241381082813,423853.877740379,84.01801363014506,3,0
3.483685826820753,1013683.3430013638,87.18061038951554,3,1
3.14471423389942,2512716.739493065,92.49717122570866,1,1
4.387360067635265,669081.8575613226,48.78866984619666,0,1
3.675355219019429,1702261.4344910295,38.698013648902496,3,1
4.017404651924243,842892.6464704091,62.39788719347025,3,1
1.4101728628565324,2004842.3417796688,43.405518109386485,0,0
0.8871977188986141,339224.52858196275,64.09667501202097,2,0
3.753073758204292,2513776.148843588,73.50272763794422,0,1
4.03417369633632,1176222.4912663929,71.95645166429232,4,1
4.952525710003367,611842.8009940346,43.70975983181092,0,1
2.0630883845571324,190503.5690793928,25.017418152887753,2,0
1.860090428963916,440012.4899869056,48.74764046159868,1,0
3.882064803709984,1347254.0746571978,22.833472967371787,0,1
1.7040177012650892,873512.2333098941,90.10873316654275,1,1
4.653786628017824,2148465.6843677238,41.128971466407165,2,1
4.2920637592150594,1116860.461331401,23.90137725009914,5,1
2.1449701368750915,644667.3945471367,12.29029839151758,1,0
3.754355338957487,1599639.8052776458,68.12401476578358,3,1
3.7727143704234116,1831966.5461670756,67.3212085709269,1,1
0.515619344179663,432972.625279262,40.65437499231625,5,0
4.512764533397833,434469.00861931936,16.45406999628859,2,1
2.5262618622392856,95052.33861174338,46.86660054057088,0,0
4.132287330538708,1908754.0230501401,38.00957455570543,1,1
1.6002480051530588,1720581.3355957188,70.94085757615085,2,0
4.477616142481002,1230243.2299435176,64.52013245074212,0,1
1.9460083936708155,2188089.803728159,42.8134355377786,1,1
0.0541882574014918,2088297.0364465378,29.61032988294911,3,0
4.5269098820963185,1517238.5125163815,98.92323695400327,0,1
0.4564333839306678,2250559.159090366,50.860145907650335,0,1
1.5965681879520743,533540.4164153034,71.94468122022133,2,0
4.750309835254025,290095.6534789107,22.64976708205247,2,1
4.7530357346877805,699190.9930520371,53.703072969345804,2,1
2.8671894406164307,147969.1309835041,12.478304788251894,4,0
3.159186060848996,1376791.416578675,55.490960611940494,3,1
2.2422276098915987,2427681.95442854,96.76156664059322,1,1
1.4660538584903227,101978.457412777,44.57860416872202,3,0
1.6433227268495798,316508.89711398946,13.509641131742043,1,0
3.362592280385192,1172099.8813106644,12.786021182740917,3,1
3.7618726471884,2420604.0454323296,44.91880839521826,3,1
3.9578952186292424,819476.6240997373,24.402244281687466,2,1
3.9480907139727694,1314752.6241203132,12.101688669536731,3,1
0.45603051524345184,107756.85065861631,78.05922525551591,2,0
2.472101523512907,384505.57689373434,51.26707079937016,3,0
0.2877938000832214,2557345.278709331,36.032029477538906,1,1
2.7476444116186776,2501587.66116223,91.00748647148326,3,1
2.207652506866885,12804.430581989724,20.452506418047307,2,0
4.438520913791499,2467096.147817035,96.03269460597873,4,1
1.7545750627603933,1656598.878817777,38.25700456396176,3,0
0.5853350821380293,2249644.2193958974,89.95633050778132,1,1
0.7149584102641793,1178685.7058029629,64.26485888315153,1,0
3.8075531585873614,1336424.9060774166,84.40366237673388,2,1
3.0910903165813055,1267090.3360259372,98.56118468894178,4,1
0.5056133806139512,1728512.1555595025,35.956489403687115,2,0
0.42053403057498717,361976.05232836306,96.50219368668337,3,1
3.5048456572955997,77691.54494998125,45.05337054121783,1,1
0.36381503182096764,798154.4086043668,44.69607142632301,2,0
4.1093002964517815,1826532.5370133882,40.63483938290551,4,1
3.531211135782481,523204.14790268213,58.72668466128267,4,1
0.4067439032094988,1745536.8671781856,23.873053886063836,1,0
0.4241885704259596,2514012.023510045,59.834033682221005,3,1
4.933197892505877,243390.65532617245,58.75343311690036,0,1
1.8713539787806015,1743384.6904395274,78.5711631344383,2,0
1.8532107353344545,1150200.5684374485,85.0284965743827,5,1
4.063997836287513,2250224.7233464937,49.639721528118166,1,1
4.736242886919293,459172.25424762425,37.20999244163444,2,1
4.930005319114354,1795286.4681702184,33.3401407585385,2,1
3.766890926294708,2172394.8307679016,27.516145303438474,0,1
1.881297927654579,2448440.0568766682,15.18828239791224,3,1
0.4175035834933438,1770978.889326762,40.8203180951242,1,0
3.885734579637184,1288676.9883098435,34.322292291770495,4,1
2.792021248679025,1601460.0466015462,96.97756472797666,5,1
2.1211100462348815,2252201.7197688376,60.19379436250395,3,1
4.53177192547368,1479020.4632878467,41.25493351274568,2,1
0.5559874115307567,78763.25873420114,62.24208408943264,0,0
2.4631255214542955,2413019.0187540865,22.527703121112594,3,1
0.056768223837095344,1787253.3386738065,49.963937428198264,1,0
2.3433032099706312,1753522.695934623,66.36108892789574,1,0
0.28151637840918675,559029.9950148829,54.000804861320624,1,0
0.5940895813403596,1707831.1388430474,46.160092058889184,1,0
0.5876312338855244,1020896.5394555788,99.44635500097283,2,1
3.246051510580318,1687995.8764915476,89.22832859340343,2,1
3.7302243963271167,276289.13455831195,66.10653623434962,1,1
2.916843825485798,1705135.0295310693,61.24396250640545,0,0
4.810862742372709,2590480.377197568,65.85944318421257,5,1
1.8743528976185204,124965.60472656123,28.118089704018992,0,0
1.4285604314093037,2532835.4855016544,45.56239689378867,0,1
4.342995640947302,1054705.4341936805,13.551357960180939,1,1
1.117979192597263,2256992.9432741757,52.7991433738144,1,1
4.816112697203057,2027943.1746790449,58.87221255618969,3,1
0.06077237344908171,1469706.148477443,30.497476249288862,1,0
4.849394133538195,1914060.3503794384,96.76259624489623,0,1
0.21579955975288057,2277112.334893094,91.85091498435177,1,1
4.455715568490356,1047531.7137194774,74.99289119103153,4,1
2.6385055454314994,847669.9547719148,58.004796588882634,2,0
4.964823980596502,1730402.0553808117,88.29722436829165,0,1
0.3689828236769943,2093936.6815117423,21.758710944111662,3,0
2.7692714220066037,1975843.069340988,81.14588148473965,1,0
4.846512678095495,2067932.9778415805,21.23387325701635,1,1
2.615489220850744,1129031.9519951222,81.47895962944649,0,0
3.1469931906763127,2119826.288325656,34.819081142622125,3,1
3.4787434449230856,311581.8715206171,88.93815229163701,1,1
