2.65,115591,24.14,6,1
4.82,141516,67.47,0,1
0.66,408460,26.42,6,1
4.37,321033,96.52,8,1
4.19,228980,71.74,9,1
3.91,449590,87.48,4,1
4.68,9115,91.34,6,1
2.3,419616,80.94,0,2
3.84,372701,40.28,7,1
3.8,237677,38.13,10,1
1.12,222470,40.21,2,2
4.94,186995,57.44,2,1
3.84,411459,15.1,5,1
3.44,335241,76.31,9,1
2.24,165445,61.03,3,2
3.45,141702,60.82,9,1
4.39,358975,20.2,6,1
2.59,376018,64.87,2,1
3.01,340015,57.75,3,1
2.23,59956,59.05,0,2
0.82,127854,59.43,0,2
3.36,476839,82.66,1,1
3.99,35867,16.45,0,1
2.0,4418,14.26,0,2
4.28,109488,26.1,7,1
0.14,133527,76.85,1,2
2.13,145571,32.93,5,2
3.4,494394,37.74,4,1
1.36,207044,51.56,10,1
1.49,360854,63.82,3,2
3.58,105803,92.84,5,1
3.28,85733,78.67,8,1
3.86,158395,69.24,6,1
0.19,88565,78.17,3,2
4.99,106860,28.59,2,1
3.19,88228,92.02,0,1
3.51,360406,49.6,4,1
3.17,284857,92.17,4,1
4.91,280540,58.62,6,1
4.57,277917,57.8,0,1
0.43,30842,79.43,3,2
4.65,267575,30.14,9,1
1.25,498368,11.36,9,1
0.82,182309,64.73,4,2
0.38,229921,95.37,7,1
2.12,289316,25.63,4,2
0.53,355311,81.78,7,1
4.31,431301,25.45,3,1
4.4,177132,63.39,4,1
2.83,452412,43.42,3,1
4.97,98785,96.43,10,1
0.93,198727,67.96,0,2
1.75,437827,11.02,5,2
4.8,86927,18.08,0,1
4.44,349939,45.28,3,1
4.26,61454,27.52,3,1
4.45,27822,20.4,9,1
2.12,276676,35.97,10,1
4.47,294983,26.74,10,1
3.4,461709,49.24,6,1
0.28,183919,69.7,4,2
1.09,322335,22.69,0,2
4.89,13709,98.23,8,1
3.47,187911,94.94,1,1
2.84,333392,14.19,8,1
4.02,52812,19.67,6,1
1.06,287489,65.14,10,1
4.96,365843,88.9,7,1
2.22,71258,80.41,0,2
2.65,377917,78.42,5,1
3.7,452130,30.72,2,1
1.7,355905,99.29,10,1
1.73,120830,78.63,9,1
3.03,376406,98.75,2,1
4.19,295759,21.48,3,1
3.28,176854,36.31,4,1
3.58,83513,36.18,5,1
2.93,313547,87.49,5,1
3.32,78328,70.27,1,1
0.36,59206,49.67,2,2
1.66,476668,97.87,8,1
2.27,268095,52.51,3,2
2.71,467380,53.69,7,1
2.34,315709,80.59,9,1
0.41,458320,80.64,2,2
1.97,183267,10.23,2,2
1.06,468135,79.67,5,2
1.99,321462,25.01,10,1
2.07,67432,63.23,0,2
4.11,288077,44.37,7,1
4.23,11105,83.26,2,1
2.0,68916,70.38,0,2
3.76,363315,17.24,1,1
3.46,445490,33.09,7,1
2.57,335373,99.07,2,1
0.2,348194,87.48,2,2
0.34,185395,61.53,10,1
0.31,415373,72.12,6,1
3.74,262331,29.0,8,1
4.73,368616,41.26,0,1
1.9,29763,89.26,4,2
2.11,308030,37.69,5,2
5.0,349051,96.05,7,1
4.08,211295,94.64,0,1
0.61,497852,43.53,8,1
0.73,445048,82.77,7,1
3.24,385325,18.74,0,1
0.59,464855,57.56,6,1
3.81,300351,67.52,1,1
2.36,325636,50.01,4,2
0.67,481951,83.76,0,2
0.82,89494,25.17,9,1
4.3,241733,32.6,9,1
2.41,428341,25.51,4,2
3.71,433851,76.31,0,1
0.56,165889,19.19,0,2
2.7,279658,43.23,7,1
0.93,254043,94.3,2,1
1.16,468224,82.15,8,1
0.94,95988,88.22,2,2
0.55,137682,26.48,2,2
2.79,440776,32.65,1,1
0.86,306050,24.81,9,1
0.55,484846,41.01,1,2
3.42,9949,30.65,4,1
2.34,428421,45.24,2,2
2.65,371355,46.81,8,1
1.07,255603,51.28,3,2
1.97,200716,84.0,6,1
2.5,325551,26.1,5,2
4.64,85356,64.01,3,1
1.73,468112,49.56,9,1
0.04,171019,42.11,6,1
4.66,463363,62.11,5,1
2.93,6309,60.25,0,1
2.21,53636,95.99,6,1
4.74,153665,32.56,6,1
3.63,69453,37.75,8,1
2.09,297803,16.1,10,1
4.17,104601,77.27,10,1
3.56,10713,10.72,2,1
2.41,118437,81.89,9,1
0.27,453032,58.27,4,2
0.56,409850,47.81,0,2
4.24,19449,28.48,9,1
1.47,315426,70.3,0,2
0.92,392922,96.48,9,1
0.11,152610,58.48,1,2
4.72,20675,17.25,3,1
3.06,264364,12.63,7,1
4.63,116202,18.96,6,1
2.53,169104,35.9,7,1
3.52,284177,16.68,1,1
2.9,43256,13.19,0,1
0.56,13931,25.89,6,1
1.85,82307,24.99,5,2
0.69,35501,94.63,8,1
